Started analysis of SRR14005196_1.fastq
Approx 55% complete for SRR14005197_2.fastq
Approx 60% complete for SRR14005197_2.fastq
Approx 65% complete for SRR14005197_2.fastq
Approx 70% complete for SRR14005197_2.fastq
Approx 75% complete for SRR14005197_2.fastq
Approx 80% complete for SRR14005197_2.fastq
Approx 85% complete for SRR14005197_2.fastq
Approx 90% complete for SRR14005197_2.fastq
Approx 95% complete for SRR14005197_2.fastq
Analysis complete for SRR14005197_2.fastq
FastQC analysis completed for /home/mcn26/palmer_scratch/joe/data/chip/SRR14005197_2.fastq
Started analysis of SRR14005231_1.fastq
Approx 5% complete for SRR14005231_1.fastq
Approx 10% complete for SRR14005231_1.fastq
Approx 15% complete for SRR14005231_1.fastq
Approx 20% complete for SRR14005231_1.fastq
Approx 25% complete for SRR14005231_1.fastq
Approx 30% complete for SRR14005231_1.fastq
Approx 35% complete for SRR14005231_1.fastq
Approx 40% complete for SRR14005231_1.fastq
Approx 45% complete for SRR14005231_1.fastq
Approx 50% complete for SRR14005231_1.fastq
Approx 55% complete for SRR14005231_1.fastq
Approx 60% complete for SRR14005231_1.fastq
Approx 65% complete for SRR14005231_1.fastq
Approx 70% complete for SRR14005231_1.fastq
Approx 75% complete for SRR14005231_1.fastq
Approx 80% complete for SRR14005231_1.fastq
Approx 85% complete for SRR14005231_1.fastq
Approx 90% complete for SRR14005231_1.fastq
Approx 95% complete for SRR14005231_1.fastq
Analysis complete for SRR14005231_1.fastq
FastQC analysis completed for /home/mcn26/palmer_scratch/joe/data/chip/SRR14005231_1.fastq
Started analysis of SRR14005231_2.fastq
Approx 5% complete for SRR14005231_2.fastq
Approx 10% complete for SRR14005231_2.fastq
Approx 15% complete for SRR14005231_2.fastq
Approx 20% complete for SRR14005231_2.fastq
Approx 25% complete for SRR14005231_2.fastq
Approx 30% complete for SRR14005231_2.fastq
Approx 35% complete for SRR14005231_2.fastq
Approx 40% complete for SRR14005231_2.fastq
Approx 45% complete for SRR14005231_2.fastq
Approx 50% complete for SRR14005231_2.fastq
Approx 55% complete for SRR14005231_2.fastq
Approx 60% complete for SRR14005231_2.fastq
Approx 65% complete for SRR14005231_2.fastq
Approx 70% complete for SRR14005231_2.fastq
Approx 75% complete for SRR14005231_2.fastq
Approx 80% complete for SRR14005231_2.fastq
Approx 85% complete for SRR14005231_2.fastq
Approx 90% complete for SRR14005231_2.fastq
Approx 95% complete for SRR14005231_2.fastq
Analysis complete for SRR14005231_2.fastq
FastQC analysis completed for /home/mcn26/palmer_scratch/joe/data/chip/SRR14005231_2.fastq
Started analysis of SRR14005232_1.fastq
Approx 5% complete for SRR14005232_1.fastq
Approx 10% complete for SRR14005232_1.fastq
Approx 15% complete for SRR14005232_1.fastq
Approx 20% complete for SRR14005232_1.fastq
Approx 25% complete for SRR14005232_1.fastq
Approx 30% complete for SRR14005232_1.fastq
Approx 35% complete for SRR14005232_1.fastq
Approx 40% complete for SRR14005232_1.fastq
Approx 45% complete for SRR14005232_1.fastq
Approx 50% complete for SRR14005232_1.fastq
Approx 55% complete for SRR14005232_1.fastq
Approx 60% complete for SRR14005232_1.fastq
Approx 65% complete for SRR14005232_1.fastq
Approx 70% complete for SRR14005232_1.fastq
Approx 75% complete for SRR14005232_1.fastq
Approx 80% complete for SRR14005232_1.fastq
Approx 85% complete for SRR14005232_1.fastq
Approx 90% complete for SRR14005232_1.fastq
Approx 95% complete for SRR14005232_1.fastq
Analysis complete for SRR14005232_1.fastq
FastQC analysis completed for /home/mcn26/palmer_scratch/joe/data/chip/SRR14005232_1.fastq
Started analysis of SRR14005232_2.fastq
Approx 5% complete for SRR14005232_2.fastq
Approx 10% complete for SRR14005232_2.fastq
Approx 15% complete for SRR14005232_2.fastq
Approx 20% complete for SRR14005232_2.fastq
Approx 25% complete for SRR14005232_2.fastq
Approx 30% complete for SRR14005232_2.fastq
Approx 35% complete for SRR14005232_2.fastq
Approx 40% complete for SRR14005232_2.fastq
Approx 45% complete for SRR14005232_2.fastq
Approx 50% complete for SRR14005232_2.fastq
Approx 55% complete for SRR14005232_2.fastq
Approx 60% complete for SRR14005232_2.fastq
Approx 65% complete for SRR14005232_2.fastq
Approx 70% complete for SRR14005232_2.fastq
Approx 75% complete for SRR14005232_2.fastq
Approx 80% complete for SRR14005232_2.fastq
Approx 85% complete for SRR14005232_2.fastq
Approx 90% complete for SRR14005232_2.fastq
Approx 95% complete for SRR14005232_2.fastq
Analysis complete for SRR14005232_2.fastq
FastQC analysis completed for /home/mcn26/palmer_scratch/joe/data/chip/SRR14005232_2.fastq
All FastQC analyses are complete
